{'name': '狼毒花',
 'src': 'https://img.dushu.com/2023/09/02/13374039799604799.jpg_142.jpg'}{'name': '鲜花岭上',
 'src': 'https://img.dushu.com/2023/09/02/14535466799608321.jpg_142.jpg'}{'name': '第二枪',
 'src': 'https://img.dushu.com/2023/09/02/15200892699607193.jpg_142.jpg'}{'name': '塞纳河畔',
 'src': 'https://img.dushu.com/2023/09/02/14020415099605335.jpg_142.jpg'}{'name': '第一特支',
 'src': 'https://img.dushu.com/2023/09/02/14492515499602099.jpg_142.jpg'}{'name': '玉堂留故',
 'src': 'https://img.dushu.com/2023/09/02/13511598799604316.jpg_142.jpg'}{'name': '中国母亲',
 'src': 'https://img.dushu.com/2023/09/02/13564236099609935.jpg_142.jpg'}{'name': '凡尘磨镜录',
 'src': 'https://img.dushu.com/2023/09/02/13452513899606446.jpg_142.jpg'}{'name': '幽暗',
 'src': 'https://img.dushu.com/2023/09/02/13343389499601588.jpg_142.jpg'}{'name': '贝金斯的特殊使命',
 'src': 'https://img.dushu.com/2023/04/20/185407746212248419.jpg_142.jpg'}{'name': '在小山和小山之间',
 'src': 'https://img.dushu.com/2023/06/25/1404264622641253.jpg_142.jpg'}{'name': '法医奇案',
 'src': 'https://img.dushu.com/2023/09/02/15233760899606133.jpg_142.jpg'}{'name': '鲜花手术',
 'src': 'https://img.dushu.com/2023/09/02/13401758399604702.jpg_142.jpg'}{'name': '深海夜航',
 'src': 'https://img.dushu.com/2023/09/02/13373636099605834.jpg_142.jpg'}{'name': '大戏坊',
 'src': 'https://img.dushu.com/2023/09/02/14534343499607425.jpg_142.jpg'}{'name': '琉璃灯',
 'src': 'https://img.dushu.com/2023/09/02/1519438499606820.jpg_142.jpg'}{'name': '玫瑰芬芳',
 'src': 'https://img.dushu.com/2023/09/02/14014023999604340.jpg_142.jpg'}{'name': '端鼓腔',
 'src': 'https://img.dushu.com/2023/09/02/144919799606373.jpg_142.jpg'}{'name': '鱼庐记',
 'src': 'https://img.dushu.com/2023/09/02/13511247899605842.jpg_142.jpg'}{'name': '大绸商',
 'src': 'https://img.dushu.com/2023/09/02/13564080599604427.jpg_142.jpg'}{'name': '哲学的瞌睡',
 'src': 'https://img.dushu.com/2023/09/02/13452255999604734.jpg_142.jpg'}{'name': '稻草人（2022版）',
 'src': 'https://img.dushu.com/2023/09/02/13343248199602700.jpg_142.jpg'}{'name': '拖神',
 'src': 'https://img.dushu.com/2023/04/20/185350606212249496.jpg_142.jpg'}{'name': '她对此感到厌烦',
 'src': 'https://img.dushu.com/2023/06/25/14042440322648254.jpg_142.jpg'}{'name': '流年',
 'src': 'https://img.dushu.com/2023/09/02/15233596699603134.jpg_142.jpg'}{'name': '1200公里',
 'src': 'https://img.dushu.com/2023/09/02/13401613899602226.jpg_142.jpg'}{'name': '穿旗袍的姨妈',
 'src': 'https://img.dushu.com/2023/09/02/13372933299604110.jpg_142.jpg'}{'name': '当归  秦岭医踪',
 'src': 'https://img.dushu.com/2023/09/02/14533932399607381.jpg_142.jpg'}{'name': '雅丹', 'src': None}{'name': '王晋康文集（全21卷）',
 'src': 'https://img.dushu.com/2023/09/02/14013752399609595.jpg_142.jpg'}{'name': '任她时光在游荡',
 'src': 'https://img.dushu.com/2023/09/02/14491234299603744.jpg_142.jpg'}{'name': '狂流',
 'src': 'https://img.dushu.com/2023/09/02/13510431299606833.jpg_142.jpg'}{'name': '羽梵',
 'src': 'https://img.dushu.com/2023/09/02/13563855599609858.jpg_142.jpg'}{'name': '致电蜃景岛',
 'src': 'https://img.dushu.com/2023/09/02/13451459299606249.jpg_142.jpg'}{'name': '外婆的小吃店',
 'src': 'https://img.dushu.com/2023/09/02/13343110599609352.jpg_142.jpg'}{'name': '悬浮术',
 'src': 'https://img.dushu.com/2023/04/20/185333480212244161.jpg_142.jpg'}{'name': '起初·竹书',
 'src': 'https://img.dushu.com/2023/06/25/1404082922641109.jpg_142.jpg'}{'name': '海边魔术师',
 'src': 'https://img.dushu.com/2023/09/02/15233386299605184.jpg_142.jpg'}{'name': '永不瞑目',
 'src': 'https://img.dushu.com/2023/09/02/13401237299609324.jpg_142.jpg'}{'name': '有且仅有：一个自闭谱系家庭的回忆与未来',
 'src': 'https://img.dushu.com/2023/09/02/13372542599602953.jpg_142.jpg'}{'name': '爱情的玫瑰',
 'src': 'https://img.dushu.com/2023/09/02/14533729299606923.jpg_142.jpg'}{'name': '二姐的燃情岁月',
 'src': 'https://img.dushu.com/2023/09/02/15190894699605593.jpg_142.jpg'}{'name': '含泪的信天游',
 'src': 'https://img.dushu.com/2023/09/02/14013575099603564.jpg_142.jpg'}{'name': '凤凰于飞',
 'src': 'https://img.dushu.com/2023/09/02/14490984099604747.jpg_142.jpg'}{'name': '盛夏',
 'src': 'https://img.dushu.com/2023/09/02/13505787599603091.jpg_142.jpg'}{'name': '五十分之一 3',
 'src': 'https://img.dushu.com/2023/09/02/13563330599602529.jpg_142.jpg'}{'name': '纯粹·北极光',
 'src': 'https://img.dushu.com/2023/09/02/13444717699606779.jpg_142.jpg'}{'name': '筑草为城',
 'src': 'https://img.dushu.com/2023/09/02/13342684199606276.jpg_142.jpg'}{'name': '巨变',
 'src': 'https://img.dushu.com/2023/04/20/185316353212248826.jpg_142.jpg'}{'name': '太白金星有点烦',
 'src': 'https://img.dushu.com/2023/06/25/14040096622647433.jpg_142.jpg'}{'name': '尘埃落定',
 'src': 'https://img.dushu.com/2023/09/02/15233016399609774.jpg_142.jpg'}{'name': '闪闪的红星',
 'src': 'https://img.dushu.com/2023/09/02/13400771499605202.jpg_142.jpg'}{'name': '捎话',
 'src': 'https://img.dushu.com/2023/09/02/13372141799607577.jpg_142.jpg'}{'name': '黄沙吹过西凉河',
 'src': 'https://img.dushu.com/2023/09/02/14533413499603956.jpg_142.jpg'}{'name': '适意清飙',
 'src': 'https://img.dushu.com/2023/09/02/15182277799601377.jpg_142.jpg'}{'name': '冷莎的战争',
 'src': 'https://img.dushu.com/2023/09/02/14012985899602713.jpg_142.jpg'}{'name': '石光荣和他的儿女们',
 'src': 'https://img.dushu.com/2023/09/02/1449044439960798.jpg_142.jpg'}{'name': '后会无期',
 'src': 'https://img.dushu.com/2023/09/02/1350456599609960.jpg_142.jpg'}{'name': '北斗之下，赤道之南',
 'src': 'https://img.dushu.com/2023/09/02/1356316899601547.jpg_142.jpg'}{'name': '天空下的岛',
 'src': 'https://img.dushu.com/2023/09/02/13444328399604434.jpg_142.jpg'}{'name': '北去来辞',
 'src': 'https://img.dushu.com/2023/09/02/13342241999604628.jpg_142.jpg'}{'name': '迷失在白垩纪4',
 'src': 'https://img.dushu.com/2023/04/20/185258561212248017.jpg_142.jpg'}{'name': '路遇见路',
 'src': 'https://img.dushu.com/2023/06/15/090122148141724645.jpg_142.jpg'}{'name': '白洋淀纪事（七年级上册推荐阅读）',
 'src': 'https://img.dushu.com/2023/09/02/15232898399606950.jpg_142.jpg'}{'name': '虚构的人',
 'src': 'https://img.dushu.com/2023/09/02/1340042799608156.jpg_142.jpg'}{'name': '中国爱情：聊斋故事',
 'src': 'https://img.dushu.com/2023/09/02/1337197609960990.jpg_142.jpg'}{'name': '虎妈狼儿',
 'src': 'https://img.dushu.com/2023/09/02/14532446799608567.jpg_142.jpg'}{'name': '雍家圩',
 'src': 'https://img.dushu.com/2023/09/02/15175462799605669.jpg_142.jpg'}{'name': '乡俗画',
 'src': 'https://img.dushu.com/2023/09/02/14011817499601642.jpg_142.jpg'}{'name': '明人日记：你是一棵吉祥草',
 'src': 'https://img.dushu.com/2023/09/02/14490134299606959.jpg_142.jpg'}{'name': '三姐妹',
 'src': 'https://img.dushu.com/2023/09/02/1350378059960537.jpg_142.jpg'}{'name': '以活着的方式',
 'src': 'https://img.dushu.com/2023/09/02/13562738599604502.jpg_142.jpg'}{'name': '被遗忘的灵魂',
 'src': 'https://img.dushu.com/2023/09/02/13434681399606083.jpg_142.jpg'}{'name': '狼踪',
 'src': 'https://img.dushu.com/2023/09/02/13341922999601346.jpg_142.jpg'}{'name': '太阳降落的地方',
 'src': 'https://img.dushu.com/2023/04/20/18513764212241386.jpg_142.jpg'}{'name': '布偶',
 'src': 'https://img.dushu.com/2023/06/09/113942791324046684.jpg_142.jpg'}{'name': '窑变（中原大地上的钧瓷编年史）',
 'src': 'https://img.dushu.com/2023/09/02/15232388299601016.jpg_142.jpg'}{'name': '孤帆',
 'src': 'https://img.dushu.com/2023/09/02/13400189199606618.jpg_142.jpg'}{'name': '呼吸',
 'src': 'https://img.dushu.com/2023/09/02/1337179979960183.jpg_142.jpg'}{'name': '西去的合约',
 'src': 'https://img.dushu.com/2023/09/02/14531115899603309.jpg_142.jpg'}{'name': '石光荣的战火青春',
 'src': 'https://img.dushu.com/2023/09/02/15173328599604434.jpg_142.jpg'}{'name': '潮白河传之浪涌潮白',
 'src': 'https://img.dushu.com/2023/09/02/14010972099601031.jpg_142.jpg'}{'name': '哈尔滨的冬天',
 'src': 'https://img.dushu.com/2023/09/02/14485819399609216.jpg_142.jpg'}{'name': '爱因斯坦的头发',
 'src': 'https://img.dushu.com/2023/09/02/13495814999607554.jpg_142.jpg'}{'name': '生命树',
 'src': 'https://img.dushu.com/2023/09/02/13562532499602092.jpg_142.jpg'}{'name': '城南旧事（名家绘图本）',
 'src': 'https://img.dushu.com/2023/09/02/1343459799605592.jpg_142.jpg'}{'name': '林中空地',
 'src': 'https://img.dushu.com/2023/09/02/1334091299604703.jpg_142.jpg'}{'name': '满江红',
 'src': 'https://img.dushu.com/2023/04/20/185120485212248493.jpg_142.jpg'}{'name': '拆弹女兵',
 'src': 'https://img.dushu.com/2023/06/09/11383184932404251.jpg_142.jpg'}{'name': '沈颖与陈子凯',
 'src': 'https://img.dushu.com/2023/09/02/15232090199601845.jpg_142.jpg'}{'name': '明月来相照',
 'src': 'https://img.dushu.com/2023/09/02/13395532699605069.jpg_142.jpg'}{'name': '扶鸾',
 'src': 'https://img.dushu.com/2023/09/02/13371579499609517.jpg_142.jpg'}{'name': '却把青梅嗅',
 'src': 'https://img.dushu.com/2023/09/02/14530841899606613.jpg_142.jpg'}{'name': '开往白雾谷的小火车',
 'src': 'https://img.dushu.com/2023/09/02/1517314359960912.jpg_142.jpg'}{'name': '我要逆风去',
 'src': 'https://img.dushu.com/2023/09/02/14005712299608423.jpg_142.jpg'}{'name': '人间芳华',
 'src': 'https://img.dushu.com/2023/09/02/14485316599605999.jpg_142.jpg'}{'name': '麦田里的春天',
 'src': 'https://img.dushu.com/2023/09/02/1349561699606016.jpg_142.jpg'}{'name': '哈巴克达坂',
 'src': 'https://img.dushu.com/2023/09/02/13562048299609397.jpg_142.jpg'}{'name': '王阳明',
 'src': 'https://img.dushu.com/2023/09/02/13433942099603629.jpg_142.jpg'}{'name': '寻找香格里拉（印章版）',
 'src': 'https://img.dushu.com/2023/09/02/13340438399602532.jpg_142.jpg'}{'name': '关东镖局',
 'src': 'https://img.dushu.com/2023/04/20/185103826212243333.jpg_142.jpg'}{'name': '玫瑰自有芬芳：戴安娜王妃的惊艳时光',
 'src': 'https://img.dushu.com/2023/06/09/103807884127162405.jpg_142.jpg'}{'name': '朝阳南路精怪故事集',
 'src': 'https://img.dushu.com/2023/09/02/15231183699609663.jpg_142.jpg'}{'name': '隐疾',
 'src': 'https://img.dushu.com/2023/09/02/13395330099609387.jpg_142.jpg'}{'name': '2022年中国微型小说排行榜',
 'src': 'https://img.dushu.com/2023/09/02/13371171599606649.jpg_142.jpg'}{'name': '文官武将',
 'src': 'https://img.dushu.com/2023/09/02/1452589799608891.jpg_142.jpg'}{'name': '军歌嘹亮',
 'src': 'https://img.dushu.com/2023/09/02/1516384299604448.jpg_142.jpg'}{'name': '磷火',
 'src': 'https://img.dushu.com/2023/09/02/14004480599602194.jpg_142.jpg'}{'name': '热烈地生长',
 'src': 'https://img.dushu.com/2023/09/02/14484684599605289.jpg_142.jpg'}{'name': '气候幽影',
 'src': 'https://img.dushu.com/2023/09/02/13495143299605797.jpg_142.jpg'}{'name': '骆驼祥子',
 'src': 'https://img.dushu.com/2023/09/02/13561681699605940.jpg_142.jpg'}{'name': '拍卖师阿独',
 'src': 'https://img.dushu.com/2023/09/02/13433796599604425.jpg_142.jpg'}{'name': '海飞自选集',
 'src': 'https://img.dushu.com/2023/09/02/13335210399603479.jpg_142.jpg'}{'name': '女人的秘密生活',
 'src': 'https://img.dushu.com/2023/04/20/18504743212245141.jpg_142.jpg'}{'name': '人间草木',
 'src': 'https://img.dushu.com/2023/06/09/103744153127164756.jpg_142.jpg'}{'name': '南洋女儿情',
 'src': 'https://img.dushu.com/2023/09/02/15225874999601656.jpg_142.jpg'}{'name': '警察荣誉',
 'src': 'https://img.dushu.com/2023/09/02/13394788299603486.jpg_142.jpg'}{'name': '傩面',
 'src': 'https://img.dushu.com/2023/09/02/1337071709960334.jpg_142.jpg'}{'name': '橡树湾',
 'src': 'https://img.dushu.com/2023/09/02/1452568399602021.jpg_142.jpg'}{'name': '天坛帽儿爷（全三册）',
 'src': 'https://img.dushu.com/2023/09/02/15161286099609548.jpg_142.jpg'}{'name': '走向烤鸭店',
 'src': 'https://img.dushu.com/2023/09/02/14004241899606229.jpg_142.jpg'}{'name': '追逃',
 'src': 'https://img.dushu.com/2023/09/02/14484228699602246.jpg_142.jpg'}{'name': '云落凡尘',
 'src': 'https://img.dushu.com/2023/09/02/1349419679960932.jpg_142.jpg'}{'name': '止狩台.第三部',
 'src': 'https://img.dushu.com/2023/09/02/13555487799606274.jpg_142.jpg'}{'name': '纯粹·何以解忧',
 'src': 'https://img.dushu.com/2023/09/02/13432941299602733.jpg_142.jpg'}{'name': '我叫刘跃进',
 'src': 'https://img.dushu.com/2023/09/02/13335058299608736.jpg_142.jpg'}{'name': '走向胜利',
 'src': 'https://img.dushu.com/2023/04/17/112508576100162272.jpg_142.jpg'}{'name': '串场河',
 'src': 'https://img.dushu.com/2023/06/09/103720189127169857.jpg_142.jpg'}{'name': '撞空',
 'src': 'https://img.dushu.com/2023/09/02/15225512299603738.jpg_142.jpg'}{'name': '第十一诫',
 'src': 'https://img.dushu.com/2023/09/02/13394582799604664.jpg_142.jpg'}{'name': '向延安（修订版）',
 'src': 'https://img.dushu.com/2023/09/02/13370042799606625.jpg_142.jpg'}{'name': '保龄是个球',
 'src': 'https://img.dushu.com/2023/09/02/14524980199603262.jpg_142.jpg'}{'name': '中国专业作家作品典藏文库·石钟山卷（全29册）',
 'src': 'https://img.dushu.com/2023/09/02/15160990199608741.jpg_142.jpg'}{'name': '沙漠之光',
 'src': 'https://img.dushu.com/2023/09/02/1400344209960568.jpg_142.jpg'}{'name': '珠玑巷',
 'src': 'https://img.dushu.com/2023/09/02/14484042899605135.jpg_142.jpg'}{'name': '流动的宴席',
 'src': 'https://img.dushu.com/2023/09/02/1349377999604334.jpg_142.jpg'}{'name': '许你一场春暖花开',
 'src': 'https://img.dushu.com/2023/09/02/1355519119960691.jpg_142.jpg'}{'name': '古玩笔记：诡闻篇',
 'src': 'https://img.dushu.com/2023/09/02/13432168999606723.jpg_142.jpg'}{'name': '破碎故事之心',
 'src': 'https://img.dushu.com/2023/09/02/1333483179960578.jpg_142.jpg'}{'name': '十月的阳光',
